source_row,split
36968,train
21948,train
22239,train
5340,train
18588,train
8105,train
7521,train
37015,train
20251,train
4872,train
11714,train
35300,train
36065,train
15207,train
26519,train
38585,train
5093,train
2093,train
11370,train
38055,train
27880,train
27359,train
10070,train
21973,train
26821,train
11598,train
6292,train
21702,train
4475,train
715,train
26786,train
34623,train
1675,train
17284,train
32536,train
9105,train
32570,train
38251,train
37540,train
4383,train
33285,train
14556,train
22102,train
25879,train
11544,train
22242,train
4540,train
36763,train
8294,train
7267,train
10152,train
4533,train
31452,train
6703,train
18147,train
22183,train
11357,train
16472,train
35394,train
25295,train
16882,train
523,train
17145,train
7481,train
33568,train
18840,train
9577,train
271,train
22426,train
12295,train
38496,train
35698,train
10876,train
17444,train
12916,train
9882,train
39617,train
10535,train
12473,train
2446,train
22570,train
14377,train
29393,train
8436,train
36588,train
10543,train
16327,train
18300,train
13931,train
30589,train
1699,train
21071,train
2497,train
34679,train
26058,train
4562,train
8156,train
6407,train
17922,train
29140,train
30059,train
14258,train
34951,train
915,train
8497,train
3443,train
24563,train
33229,train
29827,train
23163,train
28580,train
24206,train
36401,train
33986,train
38057,train
32668,train
21883,train
17215,train
4210,train
32161,train
7535,train
10387,train
27494,train
36505,train
16236,train
24904,train
13143,train
24535,train
26660,train
24389,train
14973,train
27175,train
9782,train
31277,train
35432,train
34320,train
3133,train
8449,train
26180,train
26776,train
12535,train
27006,train
30572,train
33039,train
1025,train
26447,train
38228,train
13077,train
28513,train
20002,train
38893,train
17047,train
10727,train
43,train
5026,train
19443,train
33345,train
38188,train
6387,train
2940,train
11596,train
20991,train
3137,train
27101,train
13134,train
7224,train
14316,train
35005,train
4992,train
2805,train
35997,train
12292,train
37309,train
20074,train
3876,train
8621,train
6162,train
30190,train
10974,train
36755,train
2527,train
8526,train
31679,train
36689,train
17364,train
6154,train
26690,train
556,train
27852,train
19606,train
13230,train
5851,train
6437,train
34530,train
35338,train
37954,train
26156,train
6454,train
14516,train
15456,train
14314,train
7288,train
4878,train
35945,train
23538,train
20828,train
22275,train
26023,train
35054,train
12746,train
13957,train
12165,train
8248,train
23788,train
23765,train
21621,train
38677,train
6035,train
7477,train
26385,train
15254,train
11151,train
4769,train
27202,train
2288,train
33239,train
30037,train
13383,train
14623,train
7437,train
34522,train
36858,train
36430,train
12736,train
37754,train
33734,train
29531,train
20177,train
1882,train
26933,train
22707,train
6968,train
15023,train
17107,train
17519,train
7487,train
17042,train
15386,train
29474,train
19137,train
14940,train
5308,train
29479,train
39132,train
12079,train
22674,train
32529,train
26877,train
38172,train
13374,train
13193,train
21003,train
23307,train
265,train
19548,train
31824,train
19637,train
38033,train
37748,train
6222,train
21717,train
21336,train
20963,train
37288,train
12014,train
5179,train
27241,train
27516,train
28460,train
22934,train
1751,train
21796,train
14446,train
3970,train
35722,train
798,train
9654,train
23570,train
37477,train
27065,train
18392,train
36382,train
12854,train
11057,train
39322,train
19772,train
6073,train
17309,train
9126,train
2825,train
13566,train
26035,train
21784,train
38971,train
16968,train
8999,train
16421,train
10519,train
36501,train
30101,train
32651,train
3993,train
36688,train
26631,train
38392,train
37275,train
5472,train
3946,train
1722,train
12522,train
22904,train
25754,train
22798,train
37284,train
28085,train
25878,train
38129,train
21616,train
21463,train
23571,train
39004,train
21576,train
17257,train
32102,train
459,train
9183,train
18694,train
1552,train
35226,train
36507,train
32275,train
21606,train
7808,train
17393,train
8097,train
953,train
26654,train
3045,train
35209,train
21861,train
27455,train
34448,train
28604,train
10871,train
33854,train
26618,train
16953,train
8281,train
25747,train
10654,train
3097,train
23362,train
24717,train
14440,train
28277,train
16941,train
24067,train
14671,train
34964,train
16708,train
34764,train
39297,train
5315,train
16518,train
34145,train
259,train
10481,train
23678,train
4028,train
37632,train
23387,train
1495,train
39144,train
13359,train
23487,train
17267,train
3344,train
17721,train
7549,train
27661,train
17494,train
13938,train
25892,train
10541,train
23848,train
28894,train
19920,train
16043,train
721,train
36994,train
13164,train
31780,train
22392,train
3403,train
6187,train
4296,train
18518,train
24822,train
36124,train
7882,train
16039,train
7008,train
37560,train
4923,train
14053,train
30920,train
13478,train
1250,train
24773,train
16052,train
22562,train
1276,train
15513,train
8907,train
12221,train
30085,train
32885,train
35547,train
24464,train
36946,train
25233,train
7910,train
2433,train
37171,train
8604,train
31672,train
1335,train
16032,train
2315,train
33466,train
22004,train
34011,train
4255,train
2986,train
14660,train
18677,train
28929,train
34994,train
30730,train
36066,train
1623,train
7629,train
7978,train
30957,train
39642,train
18564,train
36296,train
30488,train
14765,train
15018,train
25152,train
30602,train
21907,train
25727,train
26508,train
2030,train
12928,train
37498,train
15020,train
15722,train
31007,train
2109,train
10830,train
10221,train
36315,train
12851,train
28684,train
37680,train
14326,train
510,train
25619,train
14919,train
13734,train
38810,train
21898,train
11574,train
22166,train
2703,train
31093,train
17565,train
23975,train
32820,train
24071,train
12341,train
4602,train
6307,train
38079,train
31731,train
34633,train
1060,train
1076,train
7594,train
35287,train
14912,train
4100,train
34128,train
19222,train
12309,train
37344,train
12438,train
35189,train
26663,train
3360,train
1305,train
8123,train
25749,train
14030,train
13559,train
9184,train
3823,train
30977,train
25281,train
5942,train
6592,train
1729,train
38844,train
8540,train
452,train
12510,train
10327,train
9671,train
14126,train
14502,train
30989,train
25502,train
4865,train
21411,train
23355,train
30907,train
9133,train
16145,train
35679,train
11257,train
24361,train
22618,train
37078,train
22213,train
4120,train
32871,train
24353,train
30317,train
22494,train
6575,train
15805,train
33338,train
21486,train
10180,train
32003,train
20389,train
14406,train
31322,train
3615,train
26586,train
18146,train
15295,train
7064,train
37289,train
38481,train
16225,train
32518,train
7011,train
33339,train
31581,train
27904,train
2381,train
27421,train
1269,train
337,train
4968,train
31551,train
38294,train
2365,train
12086,train
13665,train
12254,train
32262,train
21147,train
35941,train
27615,train
27181,train
3822,train
214,train
38997,train
34067,train
31284,train
6100,train
29131,train
25917,train
27291,train
10476,train
37644,train
35314,train
10703,train
30632,train
29897,train
26364,train
6905,train
16529,train
14431,train
30324,train
28514,train
18854,train
14198,train
11268,train
30754,train
30158,train
1677,train
18388,train
1143,train
14371,train
17998,train
3492,train
19520,train
34840,train
13401,train
30398,train
20150,train
10142,train
31233,train
7785,train
7183,train
27748,train
24463,train
1004,train
38341,train
19718,train
25080,train
16524,train
29665,train
30383,train
28311,train
15024,train
36601,train
28082,train
24690,train
13758,train
6161,train
30518,train
8623,train
13080,train
34768,train
18764,train
14307,train
33205,train
1332,train
7914,train
25925,train
27201,train
7284,train
10633,train
15988,train
14734,train
2565,train
32217,train
38657,train
18828,train
19454,train
33254,train
37158,train
24542,train
28212,train
27386,train
1744,train
35247,train
29703,train
26619,train
30256,train
16551,train
31631,train
21132,train
12108,train
38175,train
3036,train
36919,train
27587,train
25755,train
19821,train
28062,train
6121,train
36004,train
23793,train
1596,train
31020,train
17777,train
40,train
4941,train
21909,train
16299,train
6055,train
13280,train
6291,train
31254,train
11210,train
23344,train
35102,train
17824,train
8218,train
26014,train
30235,train
5874,train
2840,train
34380,train
25580,train
13693,train
11591,train
17191,train
26866,train
38049,train
28395,train
28641,train
25710,train
2157,train
5831,train
12281,train
1173,train
24695,train
16321,train
684,train
39604,train
26344,train
31978,train
30315,train
23013,train
38911,train
13106,train
20386,train
20815,train
14281,train
30220,train
34813,train
942,train
32383,train
1242,train
25325,train
32369,train
21339,train
22211,train
4227,train
31267,train
37188,train
10792,train
25128,train
16012,train
29054,train
38321,train
15978,train
3911,train
30657,train
808,train
30665,train
37204,train
18926,train
31803,train
2826,train
24347,train
37201,train
32765,train
17233,train
6559,train
38119,train
34477,train
25099,train
37304,train
26167,train
26648,train
22088,train
17690,train
31720,train
1138,train
38413,train
14974,train
31584,train
460,train
33142,train
34671,train
6288,train
38839,train
30485,train
37046,train
7987,train
21809,train
28092,train
37745,train
26490,train
11366,train
9022,train
24281,train
13741,train
10737,train
34027,train
16589,train
28356,train
30543,train
8323,train
17417,train
9093,train
5524,train
31487,train
5680,train
5216,train
1871,train
13190,train
27168,train
29739,train
11750,train
28451,train
28861,train
7133,train
5836,train
35486,train
2298,train
25795,train
24179,train
15772,train
6936,train
16394,train
6215,train
26652,train
16574,train
13776,train
1867,train
36833,train
10901,train
33697,train
15264,train
25706,train
21089,train
30030,train
35801,train
34774,train
23477,train
21592,train
13767,train
28963,train
37984,train
4234,train
37029,train
33438,train
31671,train
36384,train
36935,train
30761,train
5729,train
26996,train
37523,train
415,train
25176,train
3815,train
21074,train
30193,train
19342,train
19212,train
31281,train
36428,train
29334,train
8622,train
16568,train
33737,train
1139,train
163,train
12544,train
1702,train
1886,train
33574,train
1432,train
19068,train
32164,train
1960,train
20751,train
26755,train
33509,train
8700,train
37389,train
26760,train
8855,train
38232,train
4370,train
35405,train
36037,train
16471,train
17305,train
9137,train
15784,train
26248,train
1078,train
31528,train
1753,train
23313,train
32004,train
7761,train
2663,train
10544,train
1676,train
22943,train
29821,train
25125,train
14780,train
28897,train
32537,train
38706,train
31628,train
28346,train
32934,train
14889,train
27178,train
13154,train
7867,train
16857,train
23009,train
19410,train
5832,train
88,train
36402,train
12629,train
20187,train
3260,train
2108,train
20411,train
9024,train
17747,train
30781,train
9171,train
39475,train
1029,train
33766,train
36681,train
34090,train
21607,train
10039,train
14413,train
21833,train
14833,train
18282,train
7602,train
25913,train
37358,train
4613,train
34672,train
11218,train
22115,train
2621,train
27765,train
23625,train
39562,train
20019,train
17809,train
1447,train
16228,train
31085,train
26531,train
14843,train
21135,train
26463,train
18706,train
27510,train
8210,train
22389,train
36230,train
13207,train
9674,train
18342,train
23506,train
34647,train
5115,train
1726,train
24526,train
26337,train
33719,train
34950,train
12727,train
36444,train
5370,train
24491,train
28730,train
18149,train
20553,train
9275,train
32378,train
25510,train
1869,train
30011,train
23889,train
9004,train
20577,train
2902,train
35764,train
17611,train
21860,train
19174,train
15918,train
12446,train
11655,train
27741,train
8887,train
12105,train
37505,train
10653,train
31785,train
13999,train
22395,train
21853,train
16489,train
15757,train
32027,train
32533,train
33754,train
21436,train
2739,train
20827,train
1998,train
20307,train
20341,train
1196,train
5739,train
9467,train
